# Started at: 2022-04-24 16:27:16 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8b//tblook-4K_A72_all.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//tblook-4K_A72_all.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.16473,44000,44400,44000,43000,43600,70000,896000,896000,896000,896000,600000,600000,,,,,,,,,,,,0,0,50,0,33.3333,0
148.019,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
647.392,,,,,,,,,,,,,,,,,,,,,,,298,,,,,,
648.424,,,,,,,,,,,,,,,,,,,,,,297,,,,,,,
990.819,45000,46600,44800,44000,45200,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,25.104,4921691.960,,,,,,,,,,5.10204,6,7.07071,0,87.6289,87.8788
1147.4,,,,,,,,,,,,,,,,,,,,,,,597,,,,,,
1148.46,,,,,,,,,,,,,,,,,,,,,,595,,,,,,,
1647.92,,,,,,,,,,,,,,,,,,,,,,,897,,,,,,
1648.87,,,,,,,,,,,,,,,,,,,,,,894,,,,,,,
1991.31,45600,47400,45400,44800,46000,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4921700.462,,,,,,,,,,1,5.10204,1.0101,6,100,100
2148.44,,,,,,,,,,,,,,,,,,,,,,,1197,,,,,,
2149.44,,,,,,,,,,,,,,,,,,,,,,1193,,,,,,,
2648.96,,,,,,,,,,,,,,,,,,,,,,,1497,,,,,,
2649.91,,,,,,,,,,,,,,,,,,,,,,1492,,,,,,,
2991.17,46400,47500,46000,45000,46200,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4921708.942,,,,,,,,,,1.0101,12.8713,0,0,100,100
3149.56,,,,,,,,,,,,,,,,,,,,,,,1797,,,,,,
3150.49,,,,,,,,,,,,,,,,,,,,,,1791,,,,,,,
3649.99,,,,,,,,,,,,,,,,,,,,,,,2097,,,,,,
3650.9,,,,,,,,,,,,,,,,,,,,,,2090,,,,,,,
3991.38,46400,48100,46000,45400,46800,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4921717.363,,,,,,,,,,2.9703,13.7255,1.9802,0,100,100
4150.49,,,,,,,,,,,,,,,,,,,,,,,2397,,,,,,
4151.45,,,,,,,,,,,,,,,,,,,,,,2389,,,,,,,
4650.93,,,,,,,,,,,,,,,,,,,,,,,2697,,,,,,
4651.8,,,,,,,,,,,,,,,,,,,,,,2688,,,,,,,
4990.65,47000,48500,46600,45800,46800,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4921723.763,,,,,,,,,,2,4.0404,10,0,100,100
5151.43,,,,,,,,,,,,,,,,,,,,,,,2997,,,,,,
5152.33,,,,,,,,,,,,,,,,,,,,,,2987,,,,,,,
5651.89,,,,,,,,,,,,,,,,,,,,,,,3297,,,,,,
5652.71,,,,,,,,,,,,,,,,,,,,,,3286,,,,,,,
5991.68,47200,48500,46600,46000,47200,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4921732.276,,,,,,,,,,1,9.09091,5.05051,1,100,100
6152.4,,,,,,,,,,,,,,,,,,,,,,,3597,,,,,,
6153.29,,,,,,,,,,,,,,,,,,,,,,3585,,,,,,,
6652.83,,,,,,,,,,,,,,,,,,,,,,,3897,,,,,,
6653.66,,,,,,,,,,,,,,,,,,,,,,3884,,,,,,,
6991.51,47200,48900,47000,46200,47500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4921740.716,,,,,,,,,,1.0101,0,13.7255,0,100,100
7153.39,,,,,,,,,,,,,,,,,,,,,,,4197,,,,,,
