# Started at: 2022-04-24 14:50:45 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8b//pntrch-4M_A72_one.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//pntrch-4M_A72_one.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.13836,49700,49500,49700,48300,49100,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,0,0,0,0,0,25
230.725,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
986.634,50700,50900,49900,49100,49500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,25.04,4878775.214,,,,,,,,,,4.12371,11.3402,0,4.0404,84.6939,0
1497.72,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
1986.26,50700,51500,50300,49500,49900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878782.646,,,,,,,,,,1,6,5.05051,0,100,0
2764.94,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
2986.27,50900,51300,50300,49500,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878790.027,,,,,,,,,,6.06061,6.93069,0.990099,0,100,0
3985.86,51100,51700,50500,49700,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878797.445,,,,,,,,,,7.92079,2.9703,5.05051,0.990099,100,0
4027.67,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
4985.83,51500,51700,50700,49700,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878804.880,,,,,,,,,,1.9802,4.0404,5.05051,2.0202,100,0
5290.41,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
5986.43,51100,51500,50500,49900,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878812.306,,,,,,,,,,0,6,6,4.9505,100,0
6553.14,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
6986.56,51100,51900,50700,49900,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878819.642,,,,,,,,,,6,0.990099,0,6,100,0
7815.74,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
7985.64,51300,51900,51100,50100,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878827.062,,,,,,,,,,0,0,5.05051,6,100,0
8986.32,51500,52100,51100,50300,50500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878834.385,,,,,,,,,,3,0,5.94059,4.08163,100,0
9078.13,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,
9986.51,51500,52100,50900,50100,50700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878841.789,,,,,,,,,,0,6.93069,1.96078,6.93069,100,0
10340.9,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,
10985.6,51500,51900,51300,50100,50500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,25.04,4878849.116,,,,,,,,,,1.9802,6,5.10204,2,100,0
11603.6,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,
11986.5,51500,52100,51300,50100,50500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878854.621,,,,,,,,,,1.9802,1.0101,4,6,100,0
12866.3,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,
12986.6,51500,52100,50900,49700,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878862.021,,,,,,,,,,0,7.84314,3.9604,3.06122,100,0
13986.5,51500,51900,51100,50100,50700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878869.416,,,,,,,,,,1.9802,6,2.0202,6.93069,100,0
14128.8,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,
14986,51300,51900,50900,49700,50500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878876.805,,,,,,,,,,1.9802,0,6,7.84314,100,0
15391.6,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,
15986,51500,52100,50900,50100,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4878884.136,,,,,,,,,,0,6.93069,5.05051,1,100,1
16654.2,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,
