# Started at: 2022-04-28 16:52:00 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --fan-cmd=fan --fan-on=0 --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8a//membench-4M-RW-S_A72_all.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//membench-4M-RW-S_A72_all.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.12915,48500,49700,49900,48100,48900,70000,600000,600000,600000,600000,1.056e+06,1.056e+06,,,,,,,,,,,,0,0,0,0,33.3333,0
994.053,48900,50900,50300,48900,49100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,27.389,238207.018,,,,,,,,,,3.06122,1,7.92079,0,87.7551,87.6289
1500.87,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
1506.01,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
1993.91,49500,51100,50500,48700,49500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238216.073,,,,,,,,,,0,0,0,0,100,100
2847.82,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
2853.99,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
2994.22,48900,50700,50300,48500,49500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238225.242,,,,,,,,,,0,0,0,0,100,100
3993.88,49100,51100,50100,48500,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238234.321,,,,,,,,,,0,0,0,0,100,100
4194.62,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
4202.22,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
4993.94,49300,51300,50500,48900,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238243.494,,,,,,,,,,0,0,0,0,100,100
5539.34,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
5548.26,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
5993.87,49300,51100,50500,48900,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238252.591,,,,,,,,,,0.990099,0,0.990099,0,100,100
6881.39,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
6891.52,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
6993.64,49700,51500,50500,49100,49900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238261.775,,,,,,,,,,1,1,0,0,100,100
7994.33,49700,51500,50500,49100,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238270.944,,,,,,,,,,0,0,0,0,100,100
8225.4,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
8237.24,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
8994.43,49900,51700,50900,49300,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238280.061,,,,,,,,,,0,0,0,0,100,100
9568.25,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
9581.26,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
9993.98,49900,51700,51100,49300,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238289.263,,,,,,,,,,0,0,0,0,100,100
10913.5,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,
10927.7,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,
10993.9,50100,51900,50900,49500,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,27.346,238298.365,,,,,,,,,,0,0,0,0,100,100
11993.6,50100,51900,51300,49700,50500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238307.486,,,,,,,,,,0.990099,0,0,0,100,100
12251.2,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,
12266.9,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
12993.6,50300,52300,51500,49900,50500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238316.701,,,,,,,,,,0,0,0,0,100,100
13593.3,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,
13610.4,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,
13993.9,50500,52600,51700,50100,50700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238325.914,,,,,,,,,,0,0,0,0,100,100
14932.2,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,
14950.3,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,
14994.4,50900,52500,51900,50300,50900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238335.049,,,,,,,,,,0.990099,0,0,0,100,100
15994.1,50900,52500,51700,50100,50900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238344.270,,,,,,,,,,0,0,0,0,100,100
16273.2,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,
16292.4,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,
16993.9,50900,53000,52100,50500,50900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238353.405,,,,,,,,,,1,0,0,0,100,100
17619.4,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,
17639.6,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,
17994.5,50900,52800,52100,50700,51300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238362.642,,,,,,,,,,0,0.990099,0,0,100,100
18960.7,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,
18983,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,
18994.2,51300,53200,52500,50700,51500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238371.796,,,,,,,,,,0,0,0,0,100,100
19993.7,51500,53200,52600,50900,51700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238381.051,,,,,,,,,,0,0.990099,0,0,100,100
20303.2,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,
20327.1,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
20994.3,51500,53400,52600,50900,51500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,27.356,238390.288,,,,,,,,,,0,0,0,0,100,100
21649.5,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,
21673.6,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,
21994.3,51700,53400,52800,50900,51500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238399.435,,,,,,,,,,0,0,0,0,100,100
22991,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,
22994.2,51500,53600,52800,51300,51700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238408.690,,,,,,,,,,1,0,0,0,100,100
23016.7,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,
23994.3,51700,53600,53000,51300,51900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,238417.846,,,,,,,,,,0,0,0,0,100,100
24336.4,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,
24363.4,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,
