# Started at: 2022-04-28 10:57:53 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --fan-cmd=fan --fan-on=0 --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8a//idctrn-4K_A72_all.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//idctrn-4K_A72_all.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.12878,47900,49100,49300,47400,47900,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,50,0,0,0,0,50
158.071,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
658.05,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,
660.58,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,
994.904,48900,51700,49700,48300,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,26.177,76486.793,,,,,,,,,,3.0303,0,7,0,88,85.8586
1157.56,,,,,,,,,,,,,,,,,,,,,,,202,,,,,,
1162.71,,,,,,,,,,,,,,,,,,,,,,204,,,,,,,
1661.5,,,,,,,,,,,,,,,,,,,,,,,304,,,,,,
1664.77,,,,,,,,,,,,,,,,,,,,,,306,,,,,,,
1994.03,48700,51500,49500,48300,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,76495.293,,,,,,,,,,0,0,0,0,100,100
2165.45,,,,,,,,,,,,,,,,,,,,,,,406,,,,,,
2166.89,,,,,,,,,,,,,,,,,,,,,,408,,,,,,,
2669,,,,,,,,,,,,,,,,,,,,,,510,,,,,,,
2669.29,,,,,,,,,,,,,,,,,,,,,,,508,,,,,,
