instance,solver,time,objective-reported,objective,length,metadata
IN_01.json-bap-pair.out,BAP_ON_PAIRS,26,0.07852571527163188,0.07852571527163188,287,"{""objective"": ""0.07852571527163188"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.00"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.00"", ""time_sub_solving"": ""0.00"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.02"", ""master_relaxation"": ""0.078526"", ""patterns_generated_avg"": ""0.00"", ""optimal"": ""True""}"
IN_01.json-bap-task.out,BAP_ON_TASKS,6,0.07852571527163188,0.07852571527163188,287,"{""objective"": ""0.07852571527163188"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.00"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.00"", ""time_sub_solving"": ""0.00"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.00"", ""master_relaxation"": ""0.078526"", ""patterns_generated_avg"": ""0.00"", ""optimal"": ""True""}"
IN_01.json-global.out,ILP Solver (global):predictor (Python),1,0.07852571527163188,0.07852571527163188,287,"{""objective"": ""0.07852571527163188""}"
IN_02.json-bap-pair.out,BAP_ON_PAIRS,21,0.09975608758628368,0.09975608758628368,287,"{""objective"": ""0.09975608758628368"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.00"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.00"", ""time_sub_solving"": ""0.01"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.01"", ""master_relaxation"": ""0.099756"", ""patterns_generated_avg"": ""2.00"", ""optimal"": ""True""}"
IN_02.json-bap-task.out,BAP_ON_TASKS,20,0.09975608758628368,0.09975608758628368,287,"{""objective"": ""0.09975608758628368"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.00"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.00"", ""time_sub_solving"": ""0.01"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.00"", ""master_relaxation"": ""0.099756"", ""patterns_generated_avg"": ""2.00"", ""optimal"": ""True""}"
IN_02.json-global.out,ILP Solver (global):predictor (Python),3,0.09975608758628368,0.09975608758628368,287,"{""objective"": ""0.09975608758628368""}"
IN_03.json-bap-pair.out,BAP_ON_PAIRS,17,0.12858908750116826,0.12858908750116826,287,"{""objective"": ""0.12858908750116826"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.00"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.00"", ""time_sub_solving"": ""0.00"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.01"", ""master_relaxation"": ""0.128589"", ""patterns_generated_avg"": ""2.00"", ""optimal"": ""True""}"
IN_03.json-bap-task.out,BAP_ON_TASKS,15,0.12858908750116826,0.12858908750116826,287,"{""objective"": ""0.12858908750116826"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.00"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.00"", ""time_sub_solving"": ""0.00"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.00"", ""master_relaxation"": ""0.128589"", ""patterns_generated_avg"": ""2.00"", ""optimal"": ""True""}"
IN_03.json-global.out,ILP Solver (global):predictor (Python),5,0.12858908750116826,0.12858908750116826,287,"{""objective"": ""0.12858908750116826""}"
IN_04.json-bap-pair.out,BAP_ON_PAIRS,22,0.15087117123727997,0.15087117123727997,287,"{""objective"": ""0.15087117123727997"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.00"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.01"", ""time_sub_solving"": ""0.01"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.01"", ""master_relaxation"": ""0.150871"", ""patterns_generated_avg"": ""3.00"", ""optimal"": ""True""}"
IN_04.json-bap-task.out,BAP_ON_TASKS,21,0.15087117123727997,0.15087117123727997,287,"{""objective"": ""0.15087117123727997"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.00"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.01"", ""time_sub_solving"": ""0.00"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.01"", ""master_relaxation"": ""0.150871"", ""patterns_generated_avg"": ""3.00"", ""optimal"": ""True""}"
IN_04.json-global.out,ILP Solver (global):predictor (Python),10,0.15087117123727997,0.15087117123727997,287,"{""objective"": ""0.15087117123727997""}"
IN_05.json-bap-pair.out,BAP_ON_PAIRS,191,0.18515063283964991,0.18515063283964991,287,"{""objective"": ""0.18515063283964991"", ""number_of_nodes"": ""7"", ""time_masters_init"": ""0.01"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.04"", ""time_sub_solving"": ""0.08"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.04"", ""master_relaxation"": ""0.179664"", ""patterns_generated_avg"": ""2.29"", ""optimal"": ""True""}"
IN_05.json-bap-task.out,BAP_ON_TASKS,322,0.18515063283964991,0.18515063283964991,287,"{""objective"": ""0.18515063283964991"", ""number_of_nodes"": ""11"", ""time_masters_init"": ""0.02"", ""time_masters_solving"": ""0.01"", ""time_sub_init"": ""0.07"", ""time_sub_solving"": ""0.12"", ""time_global"": ""0.03"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.04"", ""master_relaxation"": ""0.179664"", ""patterns_generated_avg"": ""2.82"", ""optimal"": ""True""}"
IN_05.json-global.out,ILP Solver (global):predictor (Python),31,0.18515063283964991,0.18515063283964991,287,"{""objective"": ""0.18515063283964991""}"
IN_06.json-bap-pair.out,BAP_ON_PAIRS,438,0.2399743573119243,0.2399743573119243,581,"{""objective"": ""0.2399743573119243"", ""number_of_nodes"": ""9"", ""time_masters_init"": ""0.02"", ""time_masters_solving"": ""0.01"", ""time_sub_init"": ""0.06"", ""time_sub_solving"": ""0.26"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.07"", ""master_relaxation"": ""0.231698"", ""patterns_generated_avg"": ""2.67"", ""optimal"": ""True""}"
IN_06.json-bap-task.out,BAP_ON_TASKS,1082,0.2399743573119243,0.2399743573119243,581,"{""objective"": ""0.2399743573119243"", ""number_of_nodes"": ""21"", ""time_masters_init"": ""0.05"", ""time_masters_solving"": ""0.02"", ""time_sub_init"": ""0.17"", ""time_sub_solving"": ""0.62"", ""time_global"": ""0.05"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.08"", ""master_relaxation"": ""0.231698"", ""patterns_generated_avg"": ""3.95"", ""optimal"": ""True""}"
IN_06.json-global.out,ILP Solver (global):predictor (Python),81,0.23997435731192418,0.2399743573119243,581,"{""objective"": ""0.23997435731192418""}"
IN_07.json-bap-pair.out,BAP_ON_PAIRS,792,0.26379035753508406,0.26379035753508406,581,"{""objective"": ""0.26379035753508406"", ""number_of_nodes"": ""11"", ""time_masters_init"": ""0.02"", ""time_masters_solving"": ""0.01"", ""time_sub_init"": ""0.08"", ""time_sub_solving"": ""0.49"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.14"", ""master_relaxation"": ""0.261527"", ""patterns_generated_avg"": ""3.18"", ""optimal"": ""True""}"
IN_07.json-bap-task.out,BAP_ON_TASKS,1168,0.2637903575350841,0.26379035753508406,581,"{""objective"": ""0.2637903575350841"", ""number_of_nodes"": ""15"", ""time_masters_init"": ""0.05"", ""time_masters_solving"": ""0.02"", ""time_sub_init"": ""0.15"", ""time_sub_solving"": ""0.70"", ""time_global"": ""0.09"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.09"", ""master_relaxation"": ""0.261527"", ""patterns_generated_avg"": ""4.40"", ""optimal"": ""True""}"
IN_07.json-global.out,ILP Solver (global):predictor (Python),206,0.26379035753508406,0.26379035753508406,581,"{""objective"": ""0.26379035753508406""}"
IN_08.json-bap-pair.out,BAP_ON_PAIRS,289,0.314170820924143,0.314170820924143,696,"{""objective"": ""0.314170820924143"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.01"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.04"", ""time_sub_solving"": ""0.20"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.03"", ""master_relaxation"": ""0.314171"", ""patterns_generated_avg"": ""21.00"", ""optimal"": ""True""}"
