inst,littleSlope,littleIntercept,bigSlope,bigIntercept,powerOffset
0_0_0_0_0_0,0.0,0.0,0.0,0.0,0.0
0_0_0_0_10_0,0.0,0.0,2.2088547297297296,0.4898918918918924,2.520897142857143
0_0_0_0_10_2,0.0,0.0,4.261726351351351,0.9859797297297304,4.578862857142857
0_0_0_0_10_33,0.0,0.0,3.684871621621622,0.8716114864864863,4.141788571428572
0_0_0_0_10_34,0.0,0.0,3.8157128378378378,0.9597736486486497,4.249359999999999
0_0_0_0_10_6,0.0,0.0,3.662550675675676,1.0213277027027026,4.127052023121388
0_0_0_0_11_0,0.0,0.0,1.3804966216216217,0.417351351351352,1.777045714285714
0_0_0_0_11_15,0.0,0.0,1.9799189189189192,0.7896959459459464,2.385405714285715
0_0_0_0_11_9,0.0,0.0,3.4904797297297288,0.7798412162162184,3.8781771428571425
0_0_0_0_12_0,0.0,0.0,1.5940912162162162,0.5391081081081084,2.1169371428571426
0_0_0_0_12_36,0.0,0.0,2.5020033783783786,1.0603445945945946,3.0281428571428566
0_0_0_0_13_0,0.0,0.0,1.7850506756756754,0.3750202702702707,2.138805714285714
0_0_0_0_13_15,0.0,0.0,2.384472972972973,0.7473648648648651,2.750666666666667
0_0_0_0_13_35,0.0,0.0,2.7646283783783785,0.8987871621621624,3.22352
0_0_0_0_13_37,0.0,0.0,3.249976351351351,0.7806891891891902,3.6327142857142856
0_0_0_0_13_4,0.0,0.0,3.6757939189189193,0.8572162162162157,4.104468571428571
0_0_0_0_13_6,0.0,0.0,3.2387466216216216,0.9064560810810809,3.7810457142857143
0_0_0_0_14_0,0.0,0.0,1.8287533783783785,0.3829695945945954,2.2338333333333327
0_0_0_0_14_19,0.0,0.0,2.103976351351351,1.355962837837839,3.0817200000000002
0_0_0_0_14_22,0.0,0.0,4.684030405405405,-0.36645945945945796,3.894548571428572
0_0_0_0_14_6,0.0,0.0,3.2824493243243245,0.9144054054054056,3.7857542857142854
0_0_0_0_14_8,0.0,0.0,4.060962837837837,0.9301858108108121,4.600085714285713
0_0_0_0_15_10,0.0,0.0,2.808277027027027,0.8622364864864869,3.334017241379311
0_0_0_0_15_28,0.0,0.0,2.144493243243244,0.8088682432432427,2.6496914285714284
0_0_0_0_16_16,0.0,0.0,1.1696283783783787,0.760777027027026,1.622302857142857
0_0_0_0_16_24,0.0,0.0,2.242513513513514,1.2800304054054044,3.1646514285714287
0_0_0_0_16_30,0.0,0.0,2.5746520270270272,0.904807432432432,3.108234285714286
0_0_0_0_16_5,0.0,0.0,2.078591216216217,0.7267466216216203,2.486417142857143
0_0_0_0_17_0,0.0,0.0,1.3402452817224004,0.4171513284470909,1.7742971428571424
0_0_0_0_18_0,0.0,0.0,1.3578243243243246,0.3924121621621617,1.7634971428571427
0_0_0_0_18_21,0.0,0.0,1.9574425675675666,1.4046418918918935,2.771868571428571
0_0_0_0_19_0,0.0,0.0,0.2752229729729727,0.9729932432432437,1.3062399999999998
0_0_0_0_19_23,0.0,0.0,0.8178108108108106,1.3638547297297299,1.7259257142857138
0_0_0_0_19_29,0.0,0.0,2.078912162162162,1.3420236486486496,2.9425942857142853
0_0_0_0_19_32,0.0,0.0,1.9796858108108104,1.718486486486487,2.983051428571429
0_0_0_0_19_6,0.0,0.0,1.728918918918919,1.5044290540540537,2.731697142857143
0_0_0_0_19_9,0.0,0.0,2.38520608108108,1.33548310810811,3.2511428571428573
0_0_0_0_1_0,0.0,0.0,1.510864864864864,0.3625439189189205,1.8609485714285712
0_0_0_0_1_15,0.0,0.0,2.1102871621621615,0.7348885135135149,2.4680571428571443
