# Started at: 2022-04-24 12:29:10 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8b//membench-1M-RW-R_A72_one.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//membench-1M-RW-R_A72_one.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.13523,49900,49900,50100,48900,49700,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,50,0,0,0,0,0
956.824,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
989.033,50500,50500,50300,49100,49900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,24.858,4815588.869,,,,,,,,,,1.02041,2,1.02041,12.2449,88,3
1713.54,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
1988.35,50500,50700,50300,49100,49900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4815596.013,,,,,,,,,,1,0.990099,12.1212,0,100,0
2472.84,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
2988.31,50500,50700,50300,49100,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4815603.163,,,,,,,,,,1,1,15.1515,0,100,0.990099
3224.73,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
3974.36,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
3988.52,50300,50300,50300,49100,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4815610.385,,,,,,,,,,1,0,5.05051,6,100,0
4726.02,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
4989.04,50500,50900,50300,49100,49900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4815617.538,,,,,,,,,,0,1,8.82353,5.05051,100,0
5477.19,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
5988.65,50500,50900,50500,49100,49900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4815624.763,,,,,,,,,,1,3.0303,1,8.24742,100,0
6227.28,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,
