# Started at: 2022-04-24 07:46:22 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8b//canrdr-4K_A72_one.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//canrdr-4K_A72_one.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.13523,49500,49100,49500,48300,48700,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,0,25,33.3333,0,0,0
141.4,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
641.24,,,,,,,,,,,,,,,,,,,,,,316,,,,,,,
989.591,49900,50300,49500,48700,49100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,25.072,4695242.102,,,,,,,,,,8.08081,0,7.07071,5,88.6598,1.02041
1140.91,,,,,,,,,,,,,,,,,,,,,,632,,,,,,,
1641.58,,,,,,,,,,,,,,,,,,,,,,949,,,,,,,
1989.79,49900,50100,49500,48500,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695248.858,,,,,,,,,,9,1,5.05051,0,100,0
2140.89,,,,,,,,,,,,,,,,,,,,,,1265,,,,,,,
2641.76,,,,,,,,,,,,,,,,,,,,,,1582,,,,,,,
2989.71,49900,50300,49500,48700,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695255.743,,,,,,,,,,0,1.9802,10.8911,6.93069,100,0
3142.39,,,,,,,,,,,,,,,,,,,,,,1899,,,,,,,
3641.83,,,,,,,,,,,,,,,,,,,,,,2215,,,,,,,
3989.55,49900,50500,49700,48700,49100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695262.464,,,,,,,,,,1,1.0101,7,6.93069,100,0
4141.78,,,,,,,,,,,,,,,,,,,,,,2531,,,,,,,
4642.58,,,,,,,,,,,,,,,,,,,,,,2848,,,,,,,
4989.74,49900,50300,49500,48700,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695269.226,,,,,,,,,,2,1,11.1111,0,100,0
5142.09,,,,,,,,,,,,,,,,,,,,,,3164,,,,,,,
5643.19,,,,,,,,,,,,,,,,,,,,,,3481,,,,,,,
5989.24,50100,50500,49700,48500,49100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695275.990,,,,,,,,,,1,4.9505,12,0,100,0
6143.07,,,,,,,,,,,,,,,,,,,,,,3797,,,,,,,
6642.75,,,,,,,,,,,,,,,,,,,,,,4113,,,,,,,
6988.81,49900,50300,49700,48500,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695282.776,,,,,,,,,,0,8,6.93069,0,100,0
7143.77,,,,,,,,,,,,,,,,,,,,,,4430,,,,,,,
7645.03,,,,,,,,,,,,,,,,,,,,,,4747,,,,,,,
7989.42,49900,50300,49500,48300,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695289.576,,,,,,,,,,1,5.05051,6,0,100,0
8145.74,,,,,,,,,,,,,,,,,,,,,,5064,,,,,,,
8646.65,,,,,,,,,,,,,,,,,,,,,,5381,,,,,,,
8989.19,49900,50100,49100,48300,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695296.352,,,,,,,,,,2,7,8,0,100,0
9145.86,,,,,,,,,,,,,,,,,,,,,,5697,,,,,,,
9646.34,,,,,,,,,,,,,,,,,,,,,,6014,,,,,,,
9989.8,49700,50100,49100,48300,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695303.171,,,,,,,,,,1.9802,9.09091,4,1,100,0
10145.8,,,,,,,,,,,,,,,,,,,,,,6330,,,,,,,
10646,,,,,,,,,,,,,,,,,,,,,,6646,,,,,,,
10989,49900,50100,49300,48100,48700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,25.104,4695309.869,,,,,,,,,,0,14,0,0,100,0
11146.1,,,,,,,,,,,,,,,,,,,,,,6962,,,,,,,
11646.9,,,,,,,,,,,,,,,,,,,,,,7279,,,,,,,
11989.7,49500,49700,49100,48100,48700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695316.549,,,,,,,,,,1,12,0,1,100,0
12148.2,,,,,,,,,,,,,,,,,,,,,,7596,,,,,,,
12648,,,,,,,,,,,,,,,,,,,,,,7912,,,,,,,
12989.7,49300,49700,48900,48300,48700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695323.346,,,,,,,,,,2,8.08081,5.94059,0,100,0.990099
13149,,,,,,,,,,,,,,,,,,,,,,8229,,,,,,,
13649.3,,,,,,,,,,,,,,,,,,,,,,8546,,,,,,,
13989.4,49100,49700,49100,47900,48700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695330.134,,,,,,,,,,1,15.1515,0,1,100,0
14149.6,,,,,,,,,,,,,,,,,,,,,,8863,,,,,,,
14650,,,,,,,,,,,,,,,,,,,,,,9180,,,,,,,
14989.6,49500,49900,48700,47700,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695336.937,,,,,,,,,,1,12,0,1,100,0
15150.6,,,,,,,,,,,,,,,,,,,,,,9497,,,,,,,
15649.8,,,,,,,,,,,,,,,,,,,,,,9813,,,,,,,
15989.3,49100,49500,48900,47700,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695341.972,,,,,,,,,,1.0101,13,0,1,100,0
16150.6,,,,,,,,,,,,,,,,,,,,,,10130,,,,,,,
16650.2,,,,,,,,,,,,,,,,,,,,,,10446,,,,,,,
16989.8,49300,49900,49100,47700,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695348.734,,,,,,,,,,1,5.05051,8.08081,0,100,0
17151,,,,,,,,,,,,,,,,,,,,,,10763,,,,,,,
17651.9,,,,,,,,,,,,,,,,,,,,,,11080,,,,,,,
17988.7,49300,49700,48900,47900,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695355.490,,,,,,,,,,2.94118,7,7.92079,1,100,0
18153.3,,,,,,,,,,,,,,,,,,,,,,11397,,,,,,,
18653.2,,,,,,,,,,,,,,,,,,,,,,11713,,,,,,,
18989.5,49300,49900,48700,47900,48700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4695362.248,,,,,,,,,,3,7,5.05051,0,100,0
19153.8,,,,,,,,,,,,,,,,,,,,,,12030,,,,,,,
